CD_Mun,Cidade,Zona,Cor,UF,Mesorregião Geográfica
2600054,Abreu e Lima,Região Metroplitana Litoral,#45B7D1,PE,Metropolitana de Recife
2600104,Afogados da Ingazeira,Zona Caruaru Sul,#BB8FCE,PE,Sertão Pernambucano
2600203,Afrânio,Zona Petrolina,#F8C471,PE,São Francisco Pernambucano
2600302,Agrestina,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2600401,água Preta,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2600500,águas Belas,Caruaru Sul,#4ECDC4,PE,Agreste Pernambucano
2500502,Alagoinha,Caruaru Sul,#4ECDC4,PE,Agreste Pernambucano
2600708,Aliança,Região Metroplitana Norte,#96CEB4,PE,Mata Pernambucana
2600807,Altinho,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2600906,Amaraji,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2601003,Angelim,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2301208,Aracoiaba,Região Metroplitana Norte,#96CEB4,PE,Metropolitana de Recife
2601102,Araripina,Zona Araripina,#98D8C8,PE,Sertão Pernambucano
2601201,Arcoverde,Caruaru Sul,#4ECDC4,PE,Sertão Pernambucano
2601300,Barra de Guabiraba,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2601409,Barreiros,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2601508,Belém de Maria,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2601607,Belém do São Francisco,Zona Araripina,#98D8C8,PE,São Francisco Pernambucano
2601706,Belo Jardim,Caruaru Sul,#4ECDC4,PE,Agreste Pernambucano
2601805,Betânia,Caruaru Sul,#4ECDC4,PE,Sertão Pernambucano
2601904,Bezerros,Caruaru Norte,#FF6B6B,PE,Agreste Pernambucano
2602001,Bodocó,Zona Araripina,#98D8C8,PE,Sertão Pernambucano
2602100,Bom Conselho,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2102002,Bom Jardim,Região Metroplitana Norte,#96CEB4,PE,Agreste Pernambucano
1501600,Bonito,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2602407,Brejão,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2401800,Brejinho,Zona Caruaru Sul,#BB8FCE,PE,Sertão Pernambucano
2602605,Brejo da Madre de Deus,Caruaru Norte,#FF6B6B,PE,Agreste Pernambucano
2602704,Buenos Aires,Região Metroplitana Norte,#96CEB4,PE,Mata Pernambucana
2602803,Buíque,Caruaru Sul,#4ECDC4,PE,Agreste Pernambucano
2602902,Cabo de Santo Agostinho,Região Metroplitana Sul,#DDA0DD,PE,Metropolitana de Recife
2603009,Cabrobó,Zona Araripina,#98D8C8,PE,São Francisco Pernambucano
1703826,Cachoeirinha,Caruaru Sul,#4ECDC4,PE,Agreste Pernambucano
2603207,Caetés,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2603306,Calçado,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2603405,Calumbi,Zona Caruaru Sul,#BB8FCE,PE,Sertão Pernambucano
2603454,Camaragibe,Região Metroplitana Litoral,#45B7D1,PE,Metropolitana de Recife
2603504,Camocim de São Félix,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2603603,Camutanga,Região Metroplitana Norte,#96CEB4,PE,Mata Pernambucana
2603702,Canhotinho,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2603801,Capoeiras,Caruaru Sul,#4ECDC4,PE,Agreste Pernambucano
2603900,Carnaíba,Zona Caruaru Sul,#BB8FCE,PE,Sertão Pernambucano
2603926,Carnaubeira da Penha,Zona Araripina,#98D8C8,PE,São Francisco Pernambucano
2604007,Carpina,Região Metroplitana Norte,#96CEB4,PE,Mata Pernambucana
2604106,Caruaru,Zona Caruaru,#F7DC6F,PE,Agreste Pernambucano
2604155,Casinhas,Caruaru Norte,#FF6B6B,PE,Agreste Pernambucano
2604205,Catende,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2303808,Cedro,Zona Araripina,#98D8C8,PE,Sertão Pernambucano
2604403,Chã de Alegria,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2604502,Chã Grande,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2504504,Condado,Região Metroplitana Norte,#96CEB4,PE,Mata Pernambucana
2604700,Correntes,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2604809,Cortês,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2604908,Cumaru,Região Metroplitana Norte,#96CEB4,PE,Agreste Pernambucano
2605004,Cupira,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2605103,Custódia,Caruaru Sul,#4ECDC4,PE,Sertão Pernambucano
2605152,Dormentes,Zona Petrolina,#F8C471,PE,São Francisco Pernambucano
2605202,Escada,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2605301,Exu,Zona Araripina,#98D8C8,PE,Sertão Pernambucano
2605400,Feira Nova,Região Metroplitana Norte,#96CEB4,PE,Agreste Pernambucano
2605459,Fernando de Noronha,Região Metroplitana Norte,#96CEB4,PE,Metropolitana de Recife
2605509,Ferreiros,Região Metroplitana Norte,#96CEB4,PE,Mata Pernambucana
2605608,Flores,Zona Caruaru Sul,#BB8FCE,PE,Sertão Pernambucano
2605707,Floresta,Zona Araripina,#98D8C8,PE,São Francisco Pernambucano
2605806,Frei Miguelinho,Caruaru Norte,#FF6B6B,PE,Agreste Pernambucano
2605905,Gameleira,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2606002,Garanhuns,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2606101,Glória do Goitá,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2606200,Goiana,Região Metroplitana Norte,#96CEB4,PE,Mata Pernambucana
2606309,Granito,Zona Araripina,#98D8C8,PE,Sertão Pernambucano
2606408,Gravatá,Caruaru Norte,#FF6B6B,PE,Agreste Pernambucano
2606507,Iati,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2606606,Ibimirim,Caruaru Sul,#4ECDC4,PE,Sertão Pernambucano
2606705,Ibirajuba,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2606804,Igarassu,Região Metroplitana Norte,#96CEB4,PE,Metropolitana de Recife
2606903,Iguaraci,Zona Caruaru Sul,#BB8FCE,PE,Sertão Pernambucano
2607604,Ilha de Itamaracá,Região Metroplitana Norte,#96CEB4,PE,Metropolitana de Recife
2607000,Inajá,Caruaru Sul,#4ECDC4,PE,Sertão Pernambucano
2607109,Ingazeira,Zona Caruaru Sul,#BB8FCE,PE,Sertão Pernambucano
2607208,Ipojuca,Região Metroplitana Sul,#DDA0DD,PE,Metropolitana de Recife
2607307,Ipubi,Zona Araripina,#98D8C8,PE,Sertão Pernambucano
2607406,Itacuruba,Zona Araripina,#98D8C8,PE,São Francisco Pernambucano
2607505,Itaíba,Caruaru Sul,#4ECDC4,PE,Agreste Pernambucano
2607653,Itambé,Região Metroplitana Norte,#96CEB4,PE,Mata Pernambucana
2607703,Itapetim,Zona Caruaru Sul,#BB8FCE,PE,Sertão Pernambucano
2607752,Itapissuma,Região Metroplitana Norte,#96CEB4,PE,Metropolitana de Recife
2607802,Itaquitinga,Região Metroplitana Norte,#96CEB4,PE,Mata Pernambucana
2607901,Jaboatão dos Guararapes,Região Metroplitana Sul,#DDA0DD,PE,Metropolitana de Recife
2607950,Jaqueira,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2608008,Jataúba,Caruaru Norte,#FF6B6B,PE,Agreste Pernambucano
2105450,Jatobá,Zona Araripina,#98D8C8,PE,São Francisco Pernambucano
2608107,João Alfredo,Região Metroplitana Norte,#96CEB4,PE,Agreste Pernambucano
2608206,Joaquim Nabuco,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2608255,Jucati,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2608305,Jupi,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2205532,Jurema,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2608503,Lagoa do Itaenga,Região Metroplitana Norte,#96CEB4,PE,Mata Pernambucana
2608453,Lagoa do Carro,Região Metroplitana Norte,#96CEB4,PE,Mata Pernambucana
2608602,Lagoa do Ouro,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2608701,Lagoa dos Gatos,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2608750,Lagoa Grande,Zona Petrolina,#F8C471,PE,São Francisco Pernambucano
2608800,Lajedo,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2608909,Limoeiro,Região Metroplitana Norte,#96CEB4,PE,Agreste Pernambucano
2609006,Macaparana,Região Metroplitana Norte,#96CEB4,PE,Mata Pernambucana
2609105,Machados,Região Metroplitana Norte,#96CEB4,PE,Agreste Pernambucano
2609154,Manari,Caruaru Sul,#4ECDC4,PE,Sertão Pernambucano
2609204,Maraial,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2609303,Mirandiba,Zona Araripina,#98D8C8,PE,Sertão Pernambucano
2614303,Moreilândia,Zona Araripina,#98D8C8,PE,Sertão Pernambucano
2609402,Moreno,Região Metroplitana Sul,#DDA0DD,PE,Metropolitana de Recife
2609501,Nazaré da Mata,Região Metroplitana Norte,#96CEB4,PE,Mata Pernambucana
2609600,Olinda,Região Metroplitana Litoral,#45B7D1,PE,Metropolitana de Recife
2609709,Orobó,Região Metroplitana Norte,#96CEB4,PE,Agreste Pernambucano
2609808,Orocó,Zona Araripina,#98D8C8,PE,São Francisco Pernambucano
2609907,Ouricuri,Zona Araripina,#98D8C8,PE,Sertão Pernambucano
2610004,Palmares,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2610103,Palmeirina,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2610202,Panelas,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2610301,Paranatama,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2403251,Parnamirim,Zona Araripina,#98D8C8,PE,Sertão Pernambucano
2610509,Passira,Região Metroplitana Norte,#96CEB4,PE,Agreste Pernambucano
2610608,Paudalho,Região Metroplitana Norte,#96CEB4,PE,Mata Pernambucana
2510907,Paulista,Região Metroplitana Litoral,#45B7D1,PE,Metropolitana de Recife
2610806,Pedra,Caruaru Sul,#4ECDC4,PE,Agreste Pernambucano
2610905,Pesqueira,Caruaru Sul,#4ECDC4,PE,Agreste Pernambucano
2611002,Petrolândia,Zona Araripina,#98D8C8,PE,São Francisco Pernambucano
2611101,Petrolina,Zona Petrolina,#F8C471,PE,São Francisco Pernambucano
2611200,Poção,Caruaru Sul,#4ECDC4,PE,Agreste Pernambucano
2611309,Pombos,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
1506104,Primavera,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2611507,Quipapá,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2611533,Quixaba,Zona Caruaru Sul,#BB8FCE,PE,Sertão Pernambucano
2611606,Recife,Zona Recife,#82E0AA,PE,Metropolitana de Recife
2611705,Riacho das Almas,Caruaru Norte,#FF6B6B,PE,Agreste Pernambucano
2611804,Ribeirão,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2611903,Rio Formoso,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2612000,Sairé,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2513000,Salgadinho,Região Metroplitana Norte,#96CEB4,PE,Agreste Pernambucano
2612208,Salgueiro,Zona Araripina,#98D8C8,PE,Sertão Pernambucano
2612307,Saloá,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2612406,Sanharó,Caruaru Sul,#4ECDC4,PE,Agreste Pernambucano
2411205,Santa Cruz,Zona Araripina,#98D8C8,PE,Sertão Pernambucano
2612471,Santa Cruz da Baixa Verde,Zona Caruaru Sul,#BB8FCE,PE,Sertão Pernambucano
2612505,Santa Cruz do Capibaribe,Caruaru Norte,#FF6B6B,PE,Agreste Pernambucano
2209203,Santa Filomena,Zona Araripina,#98D8C8,PE,Sertão Pernambucano
2612604,Santa Maria da Boa Vista,Zona Petrolina,#F8C471,PE,São Francisco Pernambucano
2612703,Santa Maria do Cambucá,Caruaru Norte,#FF6B6B,PE,Agreste Pernambucano
2612802,Santa Terezinha,Zona Caruaru Sul,#BB8FCE,PE,Sertão Pernambucano
2612901,São Benedito do Sul,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2613008,São Bento do Una,Caruaru Sul,#4ECDC4,PE,Agreste Pernambucano
2613107,São Caitano,Caruaru Sul,#4ECDC4,PE,Agreste Pernambucano
2613206,São João,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2613305,São Joaquim do Monte,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2613404,São José da Coroa Grande,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2613503,São José do Belmonte,Zona Araripina,#98D8C8,PE,Sertão Pernambucano
2613602,São José do Egito,Zona Caruaru Sul,#BB8FCE,PE,Sertão Pernambucano
2613701,São Lourenço da Mata,Região Metroplitana Litoral,#45B7D1,PE,Metropolitana de Recife
2111706,São Vicente Ferrer,Região Metroplitana Norte,#96CEB4,PE,Agreste Pernambucano
2613909,Serra Talhada,Zona Caruaru Sul,#BB8FCE,PE,Sertão Pernambucano
2614006,Serrita,Zona Araripina,#98D8C8,PE,Sertão Pernambucano
2614105,Sertânia,Caruaru Sul,#4ECDC4,PE,Sertão Pernambucano
2614204,Sirinhaém,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2614402,Solidão,Zona Caruaru Sul,#BB8FCE,PE,Sertão Pernambucano
2614501,Surubim,Caruaru Norte,#FF6B6B,PE,Agreste Pernambucano
2614600,Tabira,Zona Caruaru Sul,#BB8FCE,PE,Sertão Pernambucano
2614709,Tacaimbó,Caruaru Sul,#4ECDC4,PE,Agreste Pernambucano
2614808,Tacaratu,Zona Araripina,#98D8C8,PE,São Francisco Pernambucano
2614857,Tamandaré,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2615003,Taquaritinga do Norte,Caruaru Norte,#FF6B6B,PE,Agreste Pernambucano
2615102,Terezinha,Zona Garanhus,#85C1E9,PE,Agreste Pernambucano
2615201,Terra Nova,Zona Petrolina,#F8C471,PE,São Francisco Pernambucano
2615300,Timbaúba,Região Metroplitana Norte,#96CEB4,PE,Mata Pernambucana
2615409,Toritama,Caruaru Norte,#FF6B6B,PE,Agreste Pernambucano
2615508,Tracunhaém,Região Metroplitana Norte,#96CEB4,PE,Mata Pernambucana
2615607,Trindade,Zona Araripina,#98D8C8,PE,Sertão Pernambucano
2516805,Triunfo,Zona Caruaru Sul,#BB8FCE,PE,Sertão Pernambucano
2615805,Tupanatinga,Caruaru Sul,#4ECDC4,PE,Agreste Pernambucano
2615904,Tuparetama,Zona Caruaru Sul,#BB8FCE,PE,Sertão Pernambucano
2616001,Venturosa,Caruaru Sul,#4ECDC4,PE,Agreste Pernambucano
2616100,Verdejante,Zona Araripina,#98D8C8,PE,Sertão Pernambucano
2616183,Vertente do Lério,Caruaru Norte,#FF6B6B,PE,Agreste Pernambucano
2616209,Vertentes,Caruaru Norte,#FF6B6B,PE,Agreste Pernambucano
2616308,Vicência,Região Metroplitana Norte,#96CEB4,PE,Mata Pernambucana
2616407,Vitória de Santo Antão,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
2616506,Xexéu,Região Metroplitana Oeste,#FFEAA7,PE,Mata Pernambucana
