UF,Mesorregião Geográfica,CD_Mun,Cidade,Zona,SELL OUT ANUAL,SELL OUT MÊS,POTENCIAL ANUAL,POTENCIAL MÊS,POPULAÇÃO ,PDV,%SHARE,Share_Calculado
PE,Mata Pernambucana,2608206,Joaquim Nabuco,Região Metroplitana Oeste,144,12.0,13219.5,1101.625,13416,13.416,0.0108929989787813,1.0892998978781345
PE,Agreste Pernambucano,2608255,Jucati,Zona Garanhus,0,0.0,14427.0,1202.25,12023,12.023,0.0,0.0
PE,Agreste Pernambucano,2608305,Jupi,Zona Garanhus,2898,241.5,24682.5,2056.875,16022,16.022,0.1174111212397447,11.741112123974476
PE,Agreste Pernambucano,2608404,Jurema,Zona Garanhus,3933,327.75,14569.5,1214.125,14002,14.002,0.2699474930505508,26.994749305055084
PE,Mata Pernambucana,2608503,Lagoa do Itaenga,Região Metroplitana Norte,3930,327.5,28224.0,2352.0,19863,19.863,0.1392431972789115,13.924319727891158
PE,Mata Pernambucana,2608453,Lagoa do Carro,Região Metroplitana Norte,5550,462.5,17790.0,1482.5,18804,18.804,0.311973018549747,31.197301854974707
PE,Agreste Pernambucano,2608602,Lagoa do Ouro,Zona Garanhus,2214,184.5,13102.5,1091.875,12367,12.367,0.1689753863766457,16.89753863766457
PE,Agreste Pernambucano,2608701,Lagoa dos Gatos,Zona Garanhus,396,33.0,17101.5,1425.125,14333,14.333,0.0231558635207437,2.3155863520743796
PE,São Francisco Pernambucano,2608750,Lagoa Grande,Zona Petrolina,2358,196.5,23718.0,1976.5,24951,24.951,0.0994181634201872,9.94181634201872
PE,Agreste Pernambucano,2608800,Lajedo,Zona Garanhus,17181,1431.75,88417.5,7368.125,41960,41.96,0.1943167359402833,19.431673594028332
PE,Agreste Pernambucano,2608909,Limoeiro,Região Metroplitana Norte,14574,1214.5,100129.5,8344.125,59236,59.236,0.1455515107935223,14.555151079352239
PE,Mata Pernambucana,2609006,Macaparana,Região Metroplitana Norte,2934,244.5,42661.5,3555.125,24642,24.642,0.0687739530958827,6.8773953095882705
PE,Agreste Pernambucano,2609105,Machados,Região Metroplitana Norte,2694,224.5,18093.0,1507.75,11387,11.387,0.14889736362129,14.889736362129
PE,Sertão Pernambucano,2609154,Manari,Zona Arco Verde,2256,188.0,12208.5,1017.375,27046,27.046,0.18478928615309,18.478928615309005
PE,Mata Pernambucana,2609204,Maraial,Região Metroplitana Oeste,0,0.0,10302.0,858.5,9322,9.322,0.0,0.0
PE,Sertão Pernambucano,2609303,Mirandiba,Zona Serra Talhada,1125,93.75,14977.5,1248.125,14605,14.605,0.0751126690035052,7.511266900350526
PE,Sertão Pernambucano,2614303,Moreilândia,Zona Araripina,0,0.0,9960.0,830.0,10839,10.839,0.0,0.0
PE,Metropolitana de Recife,2609402,Moreno,Região Metroplitana Sul,17499,1458.25,134544.0,11212.0,57654,57.654,0.1300615412058508,13.006154120585087
PE,Mata Pernambucana,2609501,Nazaré da Mata,Região Metroplitana Norte,10608,884.0,44190.0,3682.5,32187,32.187,0.2400543109300746,24.005431093007466
PE,Metropolitana de Recife,2609600,Olinda,Região Metroplitana Litoral,94779,7898.25,1161594.0,96799.5,364717,364.717,0.0815939131917003,8.159391319170037
PE,Agreste Pernambucano,2609709,Orobó,Região Metroplitana Norte,10311,859.25,34452.0,2871.0,22412,22.412,0.2992859630790665,29.928596307906652
PE,São Francisco Pernambucano,2609808,Orocó,Zona Araripina,1770,147.5,17901.0,1491.75,14129,14.129,0.0988771577006871,9.887715770068711
PE,Sertão Pernambucano,2609907,Ouricuri,Zona Araripina,9480,790.0,121822.5,10151.875,68489,68.489,0.0778181370436495,7.781813704364956
PE,Mata Pernambucana,2610004,Palmares,Região Metroplitana Oeste,30786,2565.5,115134.0,9594.5,56475,56.475,0.267392777111887,26.739277711188702
PE,Agreste Pernambucano,2610103,Palmeirina,Zona Garanhus,648,54.0,7519.5,626.625,7104,7.104,0.0861759425493716,8.617594254937163
PE,Agreste Pernambucano,2610202,Panelas,Zona Garanhus,1206,100.5,23508.0,1959.0,23337,23.337,0.0513016845329249,5.130168453292496
PE,Agreste Pernambucano,2610301,Paranatama,Zona Garanhus,2598,216.5,14449.5,1204.125,12778,12.778,0.1797986089484065,17.97986089484065
PE,Sertão Pernambucano,2610400,Parnamirim,Zona Araripina,2394,199.5,27283.5,2273.625,18960,18.96,0.0877453405904667,8.774534059046676
PE,Agreste Pernambucano,2610509,Passira,Região Metroplitana Norte,5052,421.0,37398.0,3116.5,29744,29.744,0.1350874378309,13.508743783090004
PE,Mata Pernambucana,2610608,Paudalho,Região Metroplitana Norte,16686,1390.5,109431.0,9119.25,59924,59.924,0.1524796447076239,15.247964470762398
PE,Metropolitana de Recife,2610707,Paulista,Região Metroplitana Litoral,40629,3385.75,825829.5,68819.125,365144,365.144,0.0491978065690315,4.91978065690315
PE,Agreste Pernambucano,2610806,Pedra,Zona Arco Verde,4467,372.25,20212.5,1684.375,23671,23.671,0.2210018552875695,22.100185528756956
PE,Agreste Pernambucano,2610905,Pesqueira,Zona Arco Verde,10977,914.75,105796.5,8816.375,65481,65.481,0.1037557953240419,10.375579532404192
PE,São Francisco Pernambucano,2611002,Petrolândia,Zona Serra Talhada,11580,965.0,51081.0,4256.75,36104,36.104,0.2266987725377341,22.669877253773418
PE,São Francisco Pernambucano,2611101,Petrolina,Zona Petrolina,59727,4977.25,943660.5,78638.375,418444,418.444,0.0632928897627907,6.329288976279075
PE,Agreste Pernambucano,2611200,Poção,Zona Arco Verde,0,0.0,20283.0,1690.25,10792,10.792,0.0,0.0
PE,Mata Pernambucana,2611309,Pombos,Região Metroplitana Oeste,42456,3538.0,38100.0,3175.0,26942,26.942,1.1143307086614174,111.43307086614173
PE,Mata Pernambucana,2611408,Primavera,Região Metroplitana Oeste,1113,92.75,9883.5,823.625,14380,14.38,0.1126119289725299,11.261192897252997
PE,Mata Pernambucana,2611507,Quipapá,Região Metroplitana Oeste,6990,582.5,15132.0,1261.0,17731,17.731,0.4619349722442506,46.19349722442506
PE,Sertão Pernambucano,2611533,Quixaba,Zona Serra Talhada,1566,130.5,15406.5,1283.875,6753,6.753,0.1016454094051212,10.164540940512122
PE,Metropolitana de Recife,2611606,Recife,Zona Recife,303756,25313.0,5244477.0,437039.75,1588376,1588.376,0.0579192167302859,5.791921673028598
PE,Agreste Pernambucano,2611705,Riacho das Almas,Caruaru Norte,4794,399.5,34684.5,2890.375,21490,21.49,0.138217359339186,13.821735933918609
PE,Mata Pernambucana,2611804,Ribeirão,Região Metroplitana Oeste,12504,1042.0,53625.0,4468.75,33843,33.843,0.2331748251748251,23.317482517482517
PE,Mata Pernambucana,2611903,Rio Formoso,Região Metroplitana Oeste,2568,214.0,24778.5,2064.875,20388,20.388,0.1036382347599733,10.363823475997336
PE,Agreste Pernambucano,2612000,Sairé,Zona Garanhus,504,42.0,13246.5,1103.875,11213,11.213,0.0380477862076775,3.80477862076775
PE,Agreste Pernambucano,2612109,Salgadinho,Região Metroplitana Norte,294,24.5,5205.0,433.75,5478,5.478,0.0564841498559077,5.648414985590778
PE,Sertão Pernambucano,2612208,Salgueiro,Zona Araripina,18168,1514.0,137323.5,11443.625,65946,65.946,0.1323007351254519,13.230073512545196
PE,Agreste Pernambucano,2612307,Saloá,Zona Garanhus,936,78.0,15876.0,1323.0,14125,14.125,0.0589569160997732,5.895691609977324
PE,Agreste Pernambucano,2612406,Sanharó,Zona Arcoverde,1230,102.5,26050.5,2170.875,18812,18.812,0.0472159843381125,4.721598433811251
PE,Sertão Pernambucano,2612455,Santa Cruz,Zona Araripina,1524,127.0,15880.5,1323.375,14342,14.342,0.0959667516765844,9.596675167658448
PE,Sertão Pernambucano,2612471,Santa Cruz da Baixa Verde,Zona Serra Talhada,5628,469.0,20538.0,1711.5,11934,11.934,0.2740286298568507,27.402862985685072
PE,Agreste Pernambucano,2612505,Santa Cruz do Capibaribe,Caruaru Norte,36906,3075.5,254919.0,21243.25,104854,104.854,0.1447753992444659,14.477539924446589
PE,Sertão Pernambucano,2612554,Santa Filomena,Zona Araripina,0,0.0,13039.5,1086.625,12360,12.36,0.0,0.0
PE,São Francisco Pernambucano,2612604,Santa Maria da Boa Vista,Zona Petrolina,4056,338.0,51688.5,4307.375,42782,42.782,0.0784700658753881,7.847006587538814
PE,Agreste Pernambucano,2612703,Santa Maria do Cambucá,Caruaru Norte,4086,340.5,19321.5,1610.125,14586,14.586,0.2114742644204642,21.147426442046424
PE,Sertão Pernambucano,2612802,Santa Terezinha,Zona Serra Talhada,3594,299.5,13678.5,1139.875,10487,10.487,0.2627481083452133,26.27481083452133
PE,Mata Pernambucana,2612901,São Benedito do Sul,Região Metroplitana Oeste,324,27.0,7560.0,630.0,13456,13.456,0.0428571428571428,4.285714285714286
PE,Agreste Pernambucano,2613008,São Bento do Una,Zona Arcoverde,27906,2325.5,74253.0,6187.75,51165,51.165,0.3758231990626641,37.58231990626641
PE,Agreste Pernambucano,2613107,São Caitano,Zona Arcoverde,7200,600.0,58587.0,4882.25,39243,39.243,0.1228941574069332,12.289415740693329
PE,Agreste Pernambucano,2613206,São João,Zona Garanhus,1890,157.5,24877.5,2073.125,24895,24.895,0.0759722640940609,7.5972264094060895
PE,Agreste Pernambucano,2613305,São Joaquim do Monte,Zona Garanhus,648,54.0,21265.5,1772.125,20438,20.438,0.030471891091204,3.0471891091204064
PE,Mata Pernambucana,2613404,São José da Coroa Grande,Região Metroplitana Oeste,2664,222.0,19639.5,1636.625,19511,19.511,0.1356450011456503,13.564500114565034
PE,Sertão Pernambucano,2613503,São José do Belmonte,Zona Serra Talhada,3354,279.5,51187.5,4265.625,36890,36.89,0.0655238095238095,6.552380952380952
PE,Sertão Pernambucano,2613602,São José do Egito,Zona Serra Talhada,9180,765.0,70714.5,5892.875,32508,32.508,0.1298177884309441,12.981778843094416
PE,Metropolitana de Recife,2613701,São Lourenço da Mata,Região Metroplitana Litoral,24852,2071.0,193600.5,16133.375,118258,118.258,0.1283674370675695,12.836743706756955
PE,Agreste Pernambucano,2613800,São Vicente Ferrer,Região Metroplitana Norte,7146,595.5,23310.0,1942.5,17177,17.177,0.3065637065637066,30.656370656370658
PE,Sertão Pernambucano,2613909,Serra Talhada,Zona Serra Talhada,36342,3028.5,202033.5,16836.125,98816,98.816,0.1798810593292696,17.988105932926963
PE,Sertão Pernambucano,2614006,Serrita,Zona Araripina,144,12.0,17329.5,1444.125,18764,18.764,0.0083095299922098,0.8309529992209815
PE,Sertão Pernambucano,2614105,Sertânia,Zona Arco Verde,9996,833.0,88218.0,7351.5,34271,34.271,0.1133102088009249,11.331020880092497
PE,Mata Pernambucana,2614204,Sirinhaém,Região Metroplitana Oeste,4614,384.5,38007.0,3167.25,39171,39.171,0.1213986897150525,12.13986897150525
PE,Sertão Pernambucano,2614402,Solidão,Zona Serra Talhada,3090,257.5,5874.0,489.5,5386,5.386,0.526046986721144,52.6046986721144
PE,Agreste Pernambucano,2614501,Surubim,Caruaru Norte,44088,3674.0,134127.0,11177.25,67821,67.821,0.3287033930528529,32.87033930528529
PE,Sertão Pernambucano,2614600,Tabira,Zona Serra Talhada,33186,2765.5,64528.5,5377.375,29180,29.18,0.5142843859689904,51.42843859689904
PE,Agreste Pernambucano,2614709,Tacaimbó,Zona Arcoverde,396,33.0,16894.5,1407.875,14330,14.33,0.0234395809287046,2.343958092870461
PE,São Francisco Pernambucano,2614808,Tacaratu,Zona Serra Talhada,1833,152.75,15238.5,1269.875,24898,24.898,0.1202874298651442,12.028742986514422
PE,Mata Pernambucana,2614857,Tamandaré,Região Metroplitana Oeste,2022,168.5,24292.5,2024.375,24670,24.67,0.0832355665328805,8.323556653288051
PE,Agreste Pernambucano,2615003,Taquaritinga do Norte,Caruaru Norte,11973,997.75,46843.5,3903.625,25511,25.511,0.2555957603509558,25.55957603509558
PE,Agreste Pernambucano,2615102,Terezinha,Zona Garanhus,0,0.0,8947.5,745.625,6853,6.853,0.0,0.0
PE,São Francisco Pernambucano,2615201,Terra Nova,Zona Araripina,1254,104.5,13827.0,1152.25,9231,9.231,0.0906921241050119,9.069212410501192
PE,Mata Pernambucana,2615300,Timbaúba,Região Metroplitana Norte,16074,1339.5,137761.5,11480.125,47312,47.312,0.1166799141995405,11.66799141995405
PE,Agreste Pernambucano,2615409,Toritama,Caruaru Norte,6612,551.0,80506.5,6708.875,43921,43.921,0.0821300143466676,8.213001434666765
PE,Mata Pernambucana,2615508,Tracunhaém,Região Metroplitana Norte,9288,774.0,13176.0,1098.0,14439,14.439,0.7049180327868853,70.49180327868852
PE,Sertão Pernambucano,2615607,Trindade,Zona Araripina,7680,640.0,49699.5,4141.625,32257,32.257,0.1545287175927323,15.452871759273231
PE,Sertão Pernambucano,2615706,Triunfo,Zona Serra Talhada,1212,101.0,37117.5,3093.125,15141,15.141,0.0326530612244898,3.2653061224489797
PE,Agreste Pernambucano,2615805,Tupanatinga,Zona Arco Verde,7056,588.0,23910.0,1992.5,28141,28.141,0.2951066499372647,29.510664993726476
PE,Sertão Pernambucano,2615904,Tuparetama,Zona Serra Talhada,2766,230.5,19404.0,1617.0,8261,8.261,0.1425479282622139,14.254792826221397
PE,Agreste Pernambucano,2616001,Venturosa,Zona Arco Verde,900,75.0,17997.0,1499.75,17563,17.563,0.0500083347224537,5.0008334722453744
PE,Sertão Pernambucano,2616100,Verdejante,Zona Araripina,255,21.25,11260.5,938.375,9483,9.483,0.0226455308378846,2.264553083788464
PE,Agreste Pernambucano,2616183,Vertente do Lério,Caruaru Norte,2958,246.5,15397.5,1283.125,7776,7.776,0.1921091086215294,19.210910862152947
PE,Agreste Pernambucano,2616209,Vertentes,Caruaru Norte,1080,90.0,29202.0,2433.5,23127,23.127,0.0369837682350523,3.6983768235052397
PE,Mata Pernambucana,2616308,Vicência,Região Metroplitana Norte,4773,397.75,38871.0,3239.25,27151,27.151,0.1227907694682411,12.27907694682411
PE,Mata Pernambucana,2616407,Vitória de Santo Antão,Região Metroplitana Oeste,76752,6396.0,282543.0,23545.25,144243,144.243,0.2716471475138297,27.164714751382974
PE,Mata Pernambucana,2616506,Xexéu,Região Metroplitana Oeste,1635,136.25,12136.5,1011.375,11699,11.699,0.1347175874428377,13.471758744283772
